# Contents:,Laser Egg f58c98f3-3e63-477d-9091-f501d45d6c5a 37 hours raw data
# Sent To:,<[email]>
# Generated At:,2025-04-21 11:09
# Time Span:,2025-04-20 11:09 to 2025-04-21 23:59
# Row Count:,429
# Time Zone:,UTC+0100
Time Point,PM10 (µg/m³),PM2.5 (µg/m³),humidity (%),st03.TVOC (ppb),temp (C),Overall Index (US),Primary Pollutant
2025-04-20 17:17:52,0,0,41.54,,25.69,0,PM10
2025-04-20 17:18:52,0,0,42.01,,25.65,0,PM10
2025-04-20 17:19:52,2,2,43.15,,25.34,8,PM2.5
2025-04-20 17:20:52,0,0,44.48,,25.17,0,PM10
2025-04-20 17:21:52,0,0,45.5,,25.05,0,PM10
2025-04-20 17:22:52,0,0,46.15,,24.94,0,PM10
2025-04-20 17:23:51,1,0,46.93,3,24.86,0,PM10
2025-04-20 17:24:51,0,0,47.39,1,24.8,0,PM10
2025-04-20 17:25:51,0,0,47.52,1,24.75,0,PM10
2025-04-20 17:26:51,0,0,47.81,2,24.73,0,PM10
2025-04-20 17:27:52,0,0,47.73,4,24.7,0,PM10
2025-04-20 17:28:52,0,0,47.63,3,24.69,0,PM10
2025-04-20 17:29:52,0,0,47.98,6,24.69,1,TVOC
2025-04-20 17:30:52,0,0,47.82,4,24.7,0,PM10
2025-04-20 17:31:52,0,0,47.82,5,24.7,1,TVOC
2025-04-20 17:32:51,1,1,47.69,6,24.74,4,PM2.5
2025-04-20 17:33:51,0,0,47.65,2,24.75,0,PM10
2025-04-20 17:34:51,0,0,47.56,2,24.79,0,PM10
2025-04-20 17:35:51,0,0,47.53,4,24.82,0,PM10
2025-04-20 17:36:51,0,0,47.51,5,24.85,1,TVOC
2025-04-20 17:37:50,0,0,47.35,12,24.89,2,TVOC
2025-04-20 17:38:50,0,0,47.4,19,24.92,4,TVOC
2025-04-20 17:39:50,0,0,47.45,13,24.97,3,TVOC
2025-04-20 17:40:50,1,0,47.52,7,25.01,1,TVOC
2025-04-20 17:41:50,0,0,47.47,4,25.05,0,PM10
2025-04-20 17:42:49,0,0,47.41,8,25.09,1,TVOC
2025-04-20 17:43:49,0,0,47.5,10,25.15,2,TVOC
2025-04-20 17:44:49,0,0,47.49,5,25.19,1,TVOC
2025-04-20 17:45:49,0,0,47.53,3,25.24,0,PM10
2025-04-20 17:46:49,0,0,47.52,5,25.28,1,TVOC
2025-04-20 17:47:50,0,0,47.54,5,25.33,1,TVOC
2025-04-20 17:48:50,1,0,47.5,10,25.38,2,TVOC
2025-04-20 17:49:50,0,0,47.49,15,25.42,3,TVOC
2025-04-20 17:50:50,0,0,47.45,14,25.47,3,TVOC
2025-04-20 17:51:49,0,0,47.47,10,25.52,2,TVOC
2025-04-20 17:52:49,0,0,47.38,12,25.56,2,TVOC
2025-04-20 17:53:49,0,0,47.35,3,25.6,0,PM10
2025-04-20 17:54:49,0,0,47.26,14,25.66,3,TVOC
2025-04-20 17:55:49,0,0,47.08,47,25.73,10,TVOC
2025-04-20 17:56:49,0,0,47.47,126,25.79,29,TVOC
2025-04-20 17:57:49,0,0,47.88,164,25.86,38,TVOC
2025-04-20 17:58:49,0,0,48.17,174,25.92,40,TVOC
2025-04-20 17:59:49,2,0,48.41,176,25.99,40,TVOC
2025-04-20 18:00:49,1,0,48.53,176,26.07,40,TVOC
2025-04-20 18:01:49,3,2,48.74,176,26.15,40,TVOC
2025-04-20 18:02:48,1,1,48.83,179,26.23,41,TVOC
2025-04-20 18:03:48,1,1,48.91,181,26.31,41,TVOC
2025-04-20 18:04:48,1,0,49.06,173,26.39,40,TVOC
2025-04-20 18:05:48,3,2,48.98,151,26.46,35,TVOC
2025-04-20 18:06:48,3,3,49.16,161,26.54,37,TVOC
2025-04-20 18:07:48,0,0,49.03,174,26.62,40,TVOC
2025-04-20 18:08:48,1,1,49.04,181,26.7,41,TVOC
2025-04-20 18:09:48,0,0,49.2,197,26.78,45,TVOC
2025-04-20 18:10:48,2,2,49.23,209,26.87,48,TVOC
2025-04-20 18:11:47,3,3,49.59,225,26.96,51,TVOC
2025-04-20 18:12:47,3,3,49.74,243,27.07,53,TVOC
2025-04-20 18:13:47,4,3,49.29,236,27.17,52,TVOC
2025-04-20 18:14:47,3,3,47.82,212,27.26,49,TVOC
2025-04-20 18:15:47,2,2,47.57,194,27.36,44,TVOC
2025-04-20 18:16:47,3,2,46.31,175,27.45,40,TVOC
2025-04-20 18:22:57,,,53.89,,29.7,,
2025-04-20 18:23:57,0,0,35.62,,29.13,0,PM10
2025-04-20 18:24:57,0,0,37.53,0,27.79,0,PM10
2025-04-20 18:25:57,0,0,37.89,1,27.37,0,PM10
2025-04-20 18:26:57,0,0,38.32,6,26.95,1,TVOC
2025-04-20 18:27:57,0,0,38.78,3,26.59,0,PM10
2025-04-20 18:28:57,0,0,39.23,2,26.26,0,PM10
2025-04-20 18:29:57,0,0,39.57,2,25.98,0,PM10
2025-04-20 18:30:56,0,0,39.9,2,25.75,0,PM10
2025-04-20 18:31:56,0,0,40.19,4,25.56,0,PM10
2025-04-20 18:32:56,0,0,40.41,6,25.4,1,TVOC
2025-04-20 18:33:56,0,0,40.61,4,25.27,0,PM10
2025-04-20 18:34:56,0,0,40.76,5,25.17,1,TVOC
2025-04-20 18:35:56,0,0,40.92,4,25.08,0,PM10
2025-04-20 18:36:56,0,0,41.03,7,25.02,1,TVOC
2025-04-20 18:37:56,0,0,41.13,4,24.96,0,PM10
2025-04-20 18:38:56,0,0,41.23,28,24.9,6,TVOC
2025-04-20 18:39:56,0,0,41.35,33,24.88,7,TVOC
2025-04-20 18:40:56,0,0,41.37,37,24.85,8,TVOC
2025-04-20 18:41:55,0,0,41.43,37,24.84,8,TVOC
2025-04-20 18:42:55,0,0,41.44,35,24.83,8,TVOC
2025-04-20 18:43:55,0,0,41.47,37,24.82,8,TVOC
2025-04-20 18:44:55,0,0,41.44,35,24.81,8,TVOC
2025-04-20 18:45:55,0,0,41.48,34,24.82,7,TVOC
2025-04-20 18:46:55,0,0,41.48,34,24.83,7,TVOC
2025-04-20 18:47:55,0,0,41.46,34,24.83,7,TVOC
2025-04-20 18:48:54,0,0,41.45,35,24.84,8,TVOC
2025-04-20 18:49:54,0,0,41.43,33,24.84,7,TVOC
2025-04-20 18:50:54,0,0,41.39,32,24.85,7,TVOC
2025-04-20 18:51:54,0,0,41.4,32,24.87,7,TVOC
2025-04-20 18:52:55,0,0,41.35,34,24.88,7,TVOC
2025-04-20 18:53:55,0,0,41.32,33,24.9,7,TVOC
2025-04-20 18:54:55,0,0,41.33,33,24.92,7,TVOC
2025-04-20 18:55:55,0,0,41.28,31,24.93,7,TVOC
2025-04-20 18:56:55,0,0,41.24,29,24.95,6,TVOC
2025-04-20 18:57:55,0,0,41.19,30,24.97,6,TVOC
2025-04-20 18:58:54,0,0,41.17,30,25,6,TVOC
2025-04-20 18:59:54,0,0,41.11,29,25.02,6,TVOC
2025-04-20 19:00:54,0,0,41.05,33,25.05,7,TVOC
2025-04-20 19:01:54,0,0,41.01,27,25.07,6,TVOC
2025-04-20 19:02:54,0,0,40.96,29,25.1,6,TVOC
2025-04-20 19:03:54,0,0,40.88,27,25.13,6,TVOC
2025-04-20 19:04:54,0,0,40.84,29,25.15,6,TVOC
2025-04-20 19:05:54,0,0,40.78,28,25.18,6,TVOC
2025-04-20 19:06:54,0,0,40.73,27,25.21,6,TVOC
2025-04-20 19:07:54,0,0,40.7,30,25.24,6,TVOC
2025-04-20 19:08:54,0,0,40.61,29,25.27,6,TVOC
2025-04-20 19:09:54,0,0,40.59,28,25.3,6,TVOC
2025-04-20 19:10:53,0,0,40.55,31,25.33,7,TVOC
2025-04-20 19:11:53,0,0,40.46,32,25.35,7,TVOC
2025-04-20 19:12:53,0,0,40.41,32,25.39,7,TVOC
2025-04-20 19:13:53,0,0,40.34,31,25.42,7,TVOC
2025-04-20 19:14:53,0,0,40.27,29,25.45,6,TVOC
2025-04-20 19:15:53,0,0,40.24,30,25.49,6,TVOC
2025-04-20 19:16:53,0,0,40.19,31,25.52,7,TVOC
2025-04-20 19:17:53,0,0,40.14,30,25.54,6,TVOC
2025-04-20 19:18:53,0,0,40.07,31,25.58,7,TVOC
2025-04-20 19:19:52,0,0,39.99,31,25.6,7,TVOC
2025-04-20 19:20:52,0,0,39.97,32,25.64,7,TVOC
2025-04-20 19:21:52,0,0,39.86,30,25.66,6,TVOC
2025-04-20 19:22:53,0,0,39.86,30,25.69,6,TVOC
2025-04-20 19:23:53,0,0,39.79,31,25.72,7,TVOC
2025-04-20 19:24:53,0,0,39.73,30,25.74,6,TVOC
2025-04-20 19:25:53,0,0,39.68,32,25.78,7,TVOC
2025-04-20 19:26:53,0,0,39.65,29,25.81,6,TVOC
2025-04-20 19:27:52,0,0,39.58,32,25.83,7,TVOC
2025-04-20 19:28:52,0,0,39.49,34,25.87,7,TVOC
2025-04-20 19:29:52,0,0,39.45,33,25.91,7,TVOC
2025-04-20 19:30:52,0,0,39.39,34,25.94,7,TVOC
2025-04-20 19:31:52,0,0,39.3,34,25.98,7,TVOC
2025-04-20 19:32:52,0,0,39.25,30,26.02,6,TVOC
2025-04-20 19:33:52,0,0,39.18,31,26.05,7,TVOC
2025-04-20 19:34:52,0,0,39.14,30,26.07,6,TVOC
2025-04-20 19:35:52,0,0,39.08,33,26.09,7,TVOC
2025-04-20 19:36:52,0,0,39.03,31,26.12,7,TVOC
2025-04-20 19:37:52,0,0,38.98,32,26.15,7,TVOC
2025-04-20 19:38:51,0,0,38.91,32,26.18,7,TVOC
2025-04-20 19:39:51,0,0,38.88,31,26.2,7,TVOC
2025-04-20 19:40:51,0,0,38.8,32,26.23,7,TVOC
2025-04-20 19:41:51,0,0,38.77,30,26.26,6,TVOC
2025-04-20 19:42:51,0,0,38.7,30,26.29,6,TVOC
2025-04-20 19:43:51,0,0,38.62,30,26.32,6,TVOC
2025-04-20 19:44:51,0,0,38.54,32,26.35,7,TVOC
2025-04-20 19:45:51,0,0,38.53,31,26.38,7,TVOC
2025-04-20 19:46:51,0,0,38.46,27,26.41,6,TVOC
2025-04-20 19:47:50,0,0,38.37,32,26.43,7,TVOC
2025-04-20 19:48:50,0,0,38.33,30,26.47,6,TVOC
2025-04-20 19:49:50,0,0,38.27,30,26.5,6,TVOC
2025-04-20 19:50:50,0,0,38.19,31,26.53,7,TVOC
2025-04-20 19:51:50,0,0,38.13,28,26.56,6,TVOC
2025-04-20 19:52:50,0,0,38.06,28,26.58,6,TVOC
2025-04-20 19:53:50,0,0,38.02,30,26.61,6,TVOC
2025-04-20 19:54:50,0,0,37.96,30,26.63,6,TVOC
2025-04-20 19:55:50,0,0,37.88,29,26.66,6,TVOC
2025-04-20 19:56:50,0,0,37.84,31,26.69,7,TVOC
2025-04-20 19:57:50,0,0,37.75,31,26.71,7,TVOC
2025-04-20 19:58:49,0,0,37.74,30,26.75,6,TVOC
2025-04-20 19:59:49,0,0,37.65,35,26.77,8,TVOC
2025-04-20 20:00:49,0,0,37.59,33,26.8,7,TVOC
2025-04-20 20:01:49,0,0,37.55,33,26.82,7,TVOC
2025-04-20 20:02:49,0,0,37.47,35,26.85,8,TVOC
2025-04-20 20:03:49,0,0,37.44,37,26.87,8,TVOC
2025-04-20 20:04:49,0,0,37.36,33,26.9,7,TVOC
2025-04-20 20:05:49,0,0,37.33,38,26.92,8,TVOC
2025-04-20 20:06:49,0,0,37.25,40,26.93,9,TVOC
2025-04-20 20:07:48,0,0,37.19,35,26.96,8,TVOC
2025-04-20 20:08:48,0,0,37.17,37,26.99,8,TVOC
2025-04-20 20:09:48,0,0,37.08,38,27,8,TVOC
2025-04-20 20:10:48,0,0,37.03,37,27.03,8,TVOC
2025-04-20 20:11:48,0,0,36.97,35,27.06,8,TVOC
2025-04-20 20:12:48,0,0,36.93,39,27.08,9,TVOC
2025-04-20 20:13:48,0,0,36.86,37,27.1,8,TVOC
2025-04-20 20:14:48,0,0,36.82,38,27.12,8,TVOC
2025-04-20 20:15:47,0,0,36.77,41,27.15,9,TVOC
2025-04-20 20:16:47,0,0,36.75,38,27.18,8,TVOC
2025-04-20 20:17:47,0,0,36.62,40,27.19,9,TVOC
2025-04-20 20:18:47,0,0,36.62,40,27.21,9,TVOC
2025-04-20 20:19:47,0,0,36.55,40,27.24,9,TVOC
2025-04-20 20:20:47,0,0,36.47,40,27.26,9,TVOC
2025-04-20 20:21:47,0,0,36.47,40,27.29,9,TVOC
2025-04-20 20:22:47,0,0,36.39,43,27.32,9,TVOC
2025-04-20 20:23:47,0,0,36.34,43,27.34,9,TVOC
2025-04-20 20:24:47,0,0,36.29,43,27.37,9,TVOC
2025-04-20 20:25:46,0,0,36.19,42,27.39,9,TVOC
2025-04-20 20:26:46,0,0,36.16,42,27.41,9,TVOC
2025-04-20 20:27:46,0,0,36.11,40,27.43,9,TVOC
2025-04-20 20:28:46,0,0,36.06,39,27.45,9,TVOC
2025-04-20 20:29:46,0,0,36.01,41,27.48,9,TVOC
2025-04-20 20:30:46,0,0,35.96,45,27.5,10,TVOC
2025-04-20 20:31:46,0,0,35.92,43,27.52,9,TVOC
2025-04-20 20:32:46,0,0,35.87,43,27.54,9,TVOC
2025-04-20 20:33:46,0,0,35.82,45,27.57,10,TVOC
2025-04-20 20:34:46,0,0,35.75,42,27.59,9,TVOC
2025-04-20 20:35:46,0,0,35.72,42,27.62,9,TVOC
2025-04-20 20:36:46,0,0,35.66,44,27.64,10,TVOC
2025-04-20 20:37:45,0,0,35.62,46,27.66,10,TVOC
2025-04-20 20:38:45,0,0,35.59,42,27.68,9,TVOC
2025-04-20 20:39:45,0,0,35.53,45,27.71,10,TVOC
2025-04-20 20:40:45,0,0,35.45,45,27.72,10,TVOC
2025-04-20 20:41:45,0,0,35.41,44,27.74,10,TVOC
2025-04-20 20:42:45,0,0,35.38,44,27.76,10,TVOC
2025-04-20 20:43:45,0,0,35.33,45,27.77,10,TVOC
2025-04-20 20:44:45,0,0,35.24,48,27.79,11,TVOC
2025-04-20 20:45:45,0,0,35.2,46,27.82,10,TVOC
2025-04-20 20:46:45,0,0,35.21,45,27.83,10,TVOC
2025-04-20 20:47:44,0,0,35.14,47,27.85,10,TVOC
2025-04-20 20:48:44,0,0,35.12,50,27.87,11,TVOC
2025-04-20 20:49:44,0,0,35.06,59,27.9,13,TVOC
2025-04-20 20:50:44,0,0,34.99,60,27.92,13,TVOC
2025-04-20 20:51:44,0,0,34.96,64,27.93,14,TVOC
2025-04-20 20:52:43,0,0,34.94,71,27.96,16,TVOC
2025-04-20 20:53:43,0,0,34.87,72,27.97,16,TVOC
