# Contents:,Laser Egg f58c98f3-3e63-477d-9091-f501d45d6c5a 37 hours raw data
2025-04-20 20:54:43,0,0,34.82,78,27.99,18,TVOC
2025-04-20 20:55:43,0,0,34.81,79,28.01,18,TVOC
2025-04-20 20:56:43,0,0,34.72,82,28.03,19,TVOC
2025-04-20 20:57:42,0,0,34.68,86,28.05,19,TVOC
2025-04-20 20:58:42,0,0,34.69,93,28.07,21,TVOC
2025-04-20 20:59:42,0,0,34.6,98,28.09,22,TVOC
2025-04-20 21:00:42,0,0,34.53,98,28.11,22,TVOC
2025-04-20 21:01:42,0,0,34.5,104,28.12,24,TVOC
2025-04-20 21:02:42,0,0,34.47,106,28.14,24,TVOC
2025-04-20 21:03:42,0,0,34.43,110,28.16,25,TVOC
2025-04-20 21:04:42,0,0,34.38,115,28.18,26,TVOC
2025-04-20 21:05:41,0,0,34.35,118,28.19,27,TVOC
2025-04-20 21:06:41,0,0,34.32,117,28.22,27,TVOC
2025-04-20 21:07:41,0,0,34.25,124,28.22,28,TVOC
2025-04-20 21:08:41,0,0,34.22,128,28.24,29,TVOC
2025-04-20 21:09:41,0,0,34.2,126,28.26,29,TVOC
2025-04-20 21:10:41,0,0,34.12,132,28.27,30,TVOC
2025-04-20 21:11:41,0,0,34.08,132,28.29,30,TVOC
2025-04-20 21:12:41,0,0,34.05,136,28.31,31,TVOC
2025-04-20 21:13:41,0,0,33.98,136,28.33,31,TVOC
2025-04-20 21:14:41,0,0,33.96,137,28.35,31,TVOC
2025-04-20 21:15:41,0,0,33.92,144,28.37,33,TVOC
2025-04-20 21:16:40,0,0,33.92,147,28.38,34,TVOC
2025-04-20 21:17:40,0,0,33.84,152,28.4,35,TVOC
2025-04-20 21:18:40,0,0,33.81,154,28.42,35,TVOC
2025-04-20 21:19:40,0,0,33.78,157,28.44,36,TVOC
2025-04-20 21:20:40,0,0,33.77,159,28.46,36,TVOC
2025-04-20 21:21:40,0,0,33.75,163,28.48,37,TVOC
2025-04-20 21:22:40,0,0,33.67,164,28.49,38,TVOC
2025-04-20 21:23:40,0,0,33.61,163,28.51,37,TVOC
2025-04-20 21:24:40,0,0,33.6,162,28.52,37,TVOC
2025-04-20 21:25:40,0,0,33.56,164,28.53,38,TVOC
2025-04-20 21:26:39,0,0,33.57,165,28.55,38,TVOC
2025-04-20 21:27:39,0,0,33.52,167,28.56,38,TVOC
2025-04-20 21:28:39,0,0,33.53,168,28.59,38,TVOC
2025-04-20 21:29:39,0,0,33.44,171,28.61,39,TVOC
2025-04-20 21:30:39,0,0,33.4,171,28.63,39,TVOC
2025-04-20 21:31:39,0,0,33.39,171,28.65,39,TVOC
2025-04-20 21:32:39,0,0,33.37,174,28.67,40,TVOC
2025-04-20 21:33:39,0,0,33.35,176,28.69,40,TVOC
2025-04-20 21:34:39,0,0,33.29,180,28.7,41,TVOC
2025-04-20 21:35:39,0,0,33.26,179,28.72,41,TVOC
2025-04-20 21:36:39,0,0,33.19,180,28.74,41,TVOC
2025-04-20 21:37:38,0,0,33.17,177,28.76,41,TVOC
2025-04-20 21:38:38,0,0,33.16,182,28.78,42,TVOC
2025-04-20 21:39:38,0,0,33.11,184,28.79,42,TVOC
2025-04-20 21:40:38,0,0,33.15,185,28.81,42,TVOC
2025-04-20 21:41:38,0,0,33.06,190,28.83,44,TVOC
2025-04-20 21:42:37,0,0,33.01,186,28.85,43,TVOC
2025-04-20 21:43:37,0,0,32.99,185,28.86,42,TVOC
2025-04-20 21:44:37,0,0,32.98,188,28.88,43,TVOC
2025-04-20 21:45:37,0,0,32.96,189,28.9,43,TVOC
2025-04-20 21:46:36,0,0,32.94,190,28.92,44,TVOC
2025-04-20 21:47:36,0,0,32.88,190,28.93,44,TVOC
2025-04-20 21:48:36,0,0,32.87,192,28.94,44,TVOC
2025-04-20 21:49:36,0,0,32.83,192,28.96,44,TVOC
2025-04-20 21:50:36,0,0,32.8,195,28.98,45,TVOC
2025-04-20 21:51:36,0,0,32.8,195,28.99,45,TVOC
2025-04-20 21:52:36,0,0,32.74,197,29,45,TVOC
2025-04-20 21:53:36,0,0,32.71,197,29.02,45,TVOC
2025-04-20 21:54:36,0,0,32.69,196,29.04,45,TVOC
2025-04-20 21:55:36,0,0,32.67,195,29.06,45,TVOC
2025-04-20 21:56:35,0,0,32.58,196,29.07,45,TVOC
2025-04-20 21:57:35,0,0,32.63,196,29.09,45,TVOC
2025-04-20 21:58:35,0,0,32.59,201,29.12,46,TVOC
2025-04-20 21:59:35,0,0,32.55,201,29.14,46,TVOC
2025-04-20 22:00:35,0,0,32.52,197,29.15,45,TVOC
2025-04-20 22:01:35,0,0,32.54,202,29.17,46,TVOC
2025-04-20 22:02:34,0,0,32.49,202,29.2,46,TVOC
2025-04-20 22:03:34,0,0,32.45,202,29.22,46,TVOC
2025-04-20 22:04:34,0,0,32.45,201,29.23,46,TVOC
2025-04-20 22:05:34,0,0,32.42,204,29.24,47,TVOC
2025-04-20 22:06:33,0,0,32.39,204,29.26,47,TVOC
2025-04-20 22:07:33,0,0,32.35,204,29.28,47,TVOC
2025-04-20 22:08:33,0,0,32.35,205,29.3,47,TVOC
2025-04-20 22:09:33,0,0,32.29,205,29.31,47,TVOC
2025-04-20 22:10:33,0,0,32.26,203,29.33,47,TVOC
2025-04-20 22:11:33,0,0,32.24,204,29.34,47,TVOC
2025-04-20 22:12:33,0,0,32.23,206,29.36,47,TVOC
2025-04-20 22:13:33,0,0,32.19,206,29.39,47,TVOC
2025-04-20 22:14:33,0,0,32.19,209,29.4,48,TVOC
2025-04-20 22:15:32,0,0,32.17,207,29.41,47,TVOC
2025-04-20 22:16:32,0,0,32.13,210,29.42,48,TVOC
2025-04-20 22:17:32,0,0,32.09,209,29.44,48,TVOC
2025-04-20 22:18:32,0,0,32.06,209,29.45,48,TVOC
2025-04-20 22:19:32,0,0,32.03,211,29.47,48,TVOC
2025-04-20 22:20:32,0,0,32.02,210,29.48,48,TVOC
2025-04-20 22:21:31,0,0,32,208,29.5,48,TVOC
2025-04-20 22:22:32,0,0,31.95,212,29.51,49,TVOC
2025-04-20 22:23:32,0,0,31.95,212,29.53,49,TVOC
2025-04-20 22:24:32,0,0,31.91,211,29.54,48,TVOC
2025-04-20 22:25:31,0,0,31.93,212,29.56,49,TVOC
2025-04-20 22:26:31,0,0,31.93,214,29.58,49,TVOC
2025-04-20 22:27:31,0,0,31.86,216,29.6,50,TVOC
2025-04-20 22:28:31,0,0,31.85,215,29.61,49,TVOC
2025-04-20 22:29:31,0,0,31.86,216,29.62,50,TVOC
2025-04-20 22:30:31,0,0,31.81,219,29.64,50,TVOC
2025-04-20 22:31:31,0,0,31.78,219,29.66,50,TVOC
2025-04-20 22:32:30,0,0,31.77,221,29.68,51,TVOC
2025-04-20 22:33:30,0,0,31.73,218,29.69,50,TVOC
2025-04-20 22:34:30,0,0,31.7,218,29.7,50,TVOC
2025-04-20 22:35:29,0,0,31.71,215,29.71,49,TVOC
2025-04-20 22:36:29,0,0,31.66,216,29.72,50,TVOC
2025-04-20 22:37:29,0,0,31.66,216,29.73,50,TVOC
2025-04-20 22:38:29,0,0,31.96,217,29.76,50,TVOC
2025-04-20 22:39:29,0,0,32.17,233,29.76,52,TVOC
2025-04-20 22:40:29,0,0,32.12,238,29.77,53,TVOC
2025-04-20 22:41:28,0,0,32.17,235,29.75,52,TVOC
2025-04-20 22:42:29,0,0,32.23,236,29.73,52,TVOC
2025-04-20 22:43:29,0,0,32.32,233,29.69,52,TVOC
2025-04-20 22:44:28,0,0,32.4,232,29.65,52,TVOC
2025-04-20 22:45:28,0,0,32.5,228,29.59,51,TVOC
2025-04-20 22:46:28,0,0,32.59,226,29.52,51,TVOC
2025-04-20 22:47:28,0,0,32.67,228,29.46,51,TVOC
2025-04-20 22:48:28,0,0,32.77,225,29.38,51,TVOC
2025-04-20 22:49:28,0,0,32.8,223,29.31,51,TVOC
2025-04-20 22:50:28,0,0,35.22,236,29.25,52,TVOC
2025-04-21 09:30:13,,,52.94,,22.94,,
2025-04-21 09:31:13,1,1,45.52,,23.18,4,PM2.5
2025-04-21 09:32:13,2,1,46.13,,22.89,4,PM2.5
2025-04-21 09:33:13,0,0,46.6,,22.75,0,PM10
2025-04-21 09:34:12,0,0,47.09,,22.65,0,PM10
2025-04-21 09:35:12,1,0,47.47,,22.57,0,PM10
2025-04-21 09:36:12,0,0,47.81,3,22.51,0,PM10
2025-04-21 09:37:12,2,2,48.14,4,22.47,8,PM2.5
2025-04-21 09:38:12,0,0,48.35,2,22.44,0,PM10
2025-04-21 09:39:12,2,1,48.5,3,22.42,4,PM2.5
2025-04-21 09:40:12,0,0,48.59,3,22.44,0,PM10
2025-04-21 09:41:12,1,0,48.63,2,22.45,0,PM10
2025-04-21 09:42:12,0,0,48.73,4,22.46,0,PM10
2025-04-21 09:43:12,2,0,48.84,6,22.49,1,PM10
2025-04-21 09:44:12,2,1,49.04,7,22.52,4,PM2.5
2025-04-21 09:45:12,1,0,49.01,5,22.55,1,TVOC
2025-04-21 09:46:11,0,0,49.13,16,22.6,3,TVOC
2025-04-21 09:47:11,0,0,49.22,26,22.65,6,TVOC
2025-04-21 09:48:11,0,0,49.29,31,22.7,7,TVOC
2025-04-21 09:49:11,0,0,49.31,35,22.76,8,TVOC
2025-04-21 09:50:11,0,0,49.36,33,22.83,7,TVOC
2025-04-21 09:51:11,0,0,49.51,37,22.88,8,TVOC
2025-04-21 09:52:11,0,0,49.43,41,22.94,9,TVOC
2025-04-21 09:53:11,0,0,49.44,42,23,9,TVOC
2025-04-21 09:54:11,0,0,49.47,39,23.07,9,TVOC
2025-04-21 09:55:10,0,0,49.42,45,23.14,10,TVOC
2025-04-21 09:56:10,0,0,49.43,43,23.2,9,TVOC
2025-04-21 09:57:10,0,0,49.35,42,23.25,9,TVOC
2025-04-21 09:58:10,0,0,49.29,44,23.31,10,TVOC
2025-04-21 09:59:10,0,0,49.19,45,23.36,10,TVOC
2025-04-21 10:00:10,0,0,49.04,44,23.41,10,TVOC
2025-04-21 10:01:10,0,0,48.88,42,23.46,9,TVOC
2025-04-21 10:02:10,0,0,48.73,39,23.51,9,TVOC
2025-04-21 10:03:10,0,0,48.66,35,23.54,8,TVOC
2025-04-21 10:04:10,0,0,48.64,35,23.57,8,TVOC
2025-04-21 10:05:10,0,0,48.76,34,23.6,7,TVOC
2025-04-21 10:06:10,0,0,48.61,31,23.63,7,TVOC
2025-04-21 10:07:09,0,0,48.61,32,23.66,7,TVOC
2025-04-21 10:08:09,0,0,48.42,31,23.7,7,TVOC
2025-04-21 10:09:09,0,0,48.31,29,23.75,6,TVOC
2025-04-21 10:10:09,0,0,48.26,26,23.78,6,TVOC
2025-04-21 10:11:09,0,0,48.13,24,23.82,5,TVOC
2025-04-21 10:12:09,0,0,48.03,20,23.87,4,TVOC
2025-04-21 10:13:09,0,0,48.03,18,23.9,4,TVOC
2025-04-21 10:14:09,0,0,47.87,17,23.93,3,TVOC
2025-04-21 10:15:09,0,0,48.07,15,23.95,3,TVOC
2025-04-21 10:16:08,0,0,47.96,21,23.97,4,TVOC
2025-04-21 10:17:08,0,0,47.83,17,24,3,TVOC
2025-04-21 10:18:08,0,0,47.81,17,24.03,3,TVOC
2025-04-21 10:19:08,0,0,47.71,18,24.07,4,TVOC
2025-04-21 10:20:09,0,0,47.59,16,24.11,3,TVOC
2025-04-21 10:21:09,0,0,47.44,9,24.15,2,TVOC
2025-04-21 10:22:09,0,0,47.4,8,24.18,1,TVOC
2025-04-21 10:23:09,0,0,47.39,6,24.2,1,TVOC
2025-04-21 10:24:08,0,0,47.26,7,24.22,1,TVOC
2025-04-21 10:25:08,0,0,47.5,6,24.23,1,TVOC
2025-04-21 10:26:08,0,0,47.32,10,24.24,2,TVOC
2025-04-21 10:27:08,0,0,47.28,11,24.27,2,TVOC
2025-04-21 10:28:08,0,0,47.47,11,24.3,2,TVOC
2025-04-21 10:29:08,0,0,47.32,9,24.33,2,TVOC
2025-04-21 10:30:07,0,0,47.28,9,24.37,2,TVOC
2025-04-21 10:31:07,0,0,47.14,7,24.39,1,TVOC
2025-04-21 10:32:07,0,0,47.2,5,24.4,1,TVOC
2025-04-21 10:33:07,0,0,47.53,6,24.41,1,TVOC
2025-04-21 10:34:07,0,0,47.61,9,24.42,2,TVOC
2025-04-21 10:35:06,0,0,47.55,10,24.44,2,TVOC
2025-04-21 10:36:06,0,0,47.63,7,24.46,1,TVOC
2025-04-21 10:37:06,0,0,47.52,12,24.49,2,TVOC
2025-04-21 10:38:06,0,0,47.55,9,24.51,2,TVOC
2025-04-21 10:39:06,0,0,47.45,9,24.54,2,TVOC
2025-04-21 10:40:06,0,0,47.39,9,24.57,2,TVOC
2025-04-21 10:41:06,0,0,47.31,7,24.58,1,TVOC
2025-04-21 10:42:06,0,0,47.31,7,24.59,1,TVOC
2025-04-21 10:43:06,0,0,47.42,7,24.6,1,TVOC
2025-04-21 10:44:06,0,0,47.54,8,24.6,1,TVOC
2025-04-21 10:45:05,0,0,47.54,10,24.6,2,TVOC
2025-04-21 10:46:05,0,0,47.44,8,24.62,1,TVOC
2025-04-21 10:47:05,0,0,47.56,12,24.63,2,TVOC
2025-04-21 10:48:05,0,0,47.42,9,24.66,2,TVOC
2025-04-21 10:49:05,0,0,47.28,10,24.67,2,TVOC
2025-04-21 10:50:05,0,0,47.3,6,24.69,1,TVOC
2025-04-21 10:51:05,0,0,47.17,7,24.71,1,TVOC
2025-04-21 10:52:05,0,0,47.11,5,24.72,1,TVOC
2025-04-21 10:53:04,0,0,47.13,8,24.71,1,TVOC
2025-04-21 10:54:04,0,0,47.24,6,24.72,1,TVOC
2025-04-21 10:55:04,0,0,47.42,7,24.73,1,TVOC
2025-04-21 10:56:04,0,0,47.29,11,24.73,2,TVOC
2025-04-21 10:57:04,0,0,47.48,11,24.75,2,TVOC
2025-04-21 10:58:04,0,0,47.39,16,24.77,3,TVOC
2025-04-21 10:59:04,0,0,47.34,16,24.79,3,TVOC
2025-04-21 11:00:04,0,0,47.31,14,24.81,3,TVOC
2025-04-21 11:01:04,0,0,47.24,12,24.82,2,TVOC
2025-04-21 11:02:04,0,0,47.14,12,24.84,2,TVOC
2025-04-21 11:03:04,0,0,47.31,12,24.84,2,TVOC
2025-04-21 11:04:04,0,0,47.31,12,24.84,2,TVOC
2025-04-21 11:05:03,0,0,47.16,12,24.84,2,TVOC
2025-04-21 11:06:03,0,0,47.17,11,24.84,2,TVOC
2025-04-21 11:07:03,0,0,47.11,12,24.84,2,TVOC
2025-04-21 11:08:03,0,0,47.09,13,24.85,3,TVOC
2025-04-21 11:09:03,0,0,47.05,16,24.87,3,TVOC
